Nitrogen,Phosphorus,Potassium,pH,Rainfall,Temperature,Crop,Fertilizer
55,35,30,6.5,300,25,Soybean,20:20:20 NPK
60,35,30,6.5,300,25,Soybean,20:20:20 NPK
40,40,20,7.0,400,30,Soybean,20:20:20 NPK
45,40,20,7.0,400,30,Soybean,20:20:20 NPK
50,40,20,7.0,400,30,Soybean,20:20:20 NPK
55,40,20,7.0,400,30,Soybean,20:20:20 NPK
60,40,20,7.0,400,30,Soybean,20:20:20 NPK
40,30,30,6.0,300,20,Soybean,SSP
45,30,30,6.0,300,20,Soybean,SSP
50,30,30,6.0,300,20,Soybean,SSP
55,30,30,6.0,300,20,Soybean,SSP
60,30,30,6.0,300,20,Soybean,SSP
40,35,20,6.5,400,25,Soybean,SSP
45,35,20,6.5,400,25,Soybean,SSP
50,35,20,6.5,400,25,Soybean,SSP
55,35,20,6.5,400,25,Soybean,SSP
60,35,20,6.5,400,25,Soybean,SSP
40,40,25,7.0,300,30,Soybean,SSP
45,40,25,7.0,300,30,Soybean,SSP
50,40,25,7.0,300,30,Soybean,SSP
55,40,25,7.0,300,30,Soybean,SSP
60,40,25,7.0,300,30,Soybean,SSP
